Title,Author,Publication_Date,ePub_link,MOBI_link,URL
"Report on HMP Shotts Follow-up Inspection, 29 September – 3 October 2014",Her Majesty's Inspectorate of Prisons for Scotland,2014-12-16 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-shotts-follow-up-inspection-29-september-3-october-2014_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-shotts-follow-up-inspection-29-september-3-october-2014_0.mobi,http://scotgov.publishingthefuture.info/publication/report-on-hmp-shotts-follow-up-inspection-29-september-3-october-2014
NHSScotland Chief Executive’s Annual Report 2013/2014,The Scottish Government,2014-12-12 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-nhsscotland-chief-executives-annual-report-2013-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-nhsscotland-chief-executives-annual-report-2013-2014.mobi,http://scotgov.publishingthefuture.info/publication/nhsscotland-annual-report-2013-2014
One Scotland - Programme for Government,The Scottish Government,2014-11-26 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-one-scotland-programme-for-government.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-one-scotland-programme-for-government.mobi,http://scotgov.publishingthefuture.info/publication/one-scotland-programme-for-government
DSA Consultation Individual Response Analysis,The Scottish Government,2014-11-12 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-dsa-consultation-individual-response-analysis.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-dsa-consultation-individual-response-analysis.mobi,http://scotgov.publishingthefuture.info/publication/dsa-consultation-individual-response-analysis
"Planning Improvements for Disabled Pupils' Access to Education - Guidance for Education Authorities, Independent and Grant-Aided Schools",The Scottish Government,2014-11-06 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-planning-improvements-for-disabled-pupils-access-to-education-guidance-for-education-authorities-independent-and-grant-aided-schools.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-planning-improvements-for-disabled-pupils-access-to-education-guidance-for-education-authorities-independent-and-grant-aided-schools.mobi,http://scotgov.publishingthefuture.info/publication/planning-improvements-for-disabled-pupils-access-to-education-guidance-for-education
Determining Primary School Capacity - Guidance,The Scottish Government,2014-10-24 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-determining-primary-school-capacity-guidance-24-october-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-determining-primary-school-capacity-guidance-24-october-2014.mobi,http://scotgov.publishingthefuture.info/publication/determining-primary-school-capacity-guidance
Joint Statement of the Inter-Departmental Ministerial Group (IDMG) on Modern Slavery,The Scottish Government,2014-10-18 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-joint-statement-of-the-inter-departmental-ministerial-group-idmg-on-modern-slavery.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-joint-statement-of-the-inter-departmental-ministerial-group-idmg-on-modern-slavery.mobi,http://scotgov.publishingthefuture.info/publication/joint-statement-of-the-inter-departmental-ministerial-group-idmg-on-modern-slavery
More Powers for the Scottish Parliament - Scottish Government Proposals,The Scottish Government,2014-10-10 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-more-powers-for-the-scottish-parliament-scottish-government-proposals.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-more-powers-for-the-scottish-parliament-scottish-government-proposals.mobi,http://scotgov.publishingthefuture.info/publication/more-powers-for-the-scottish-parliament-scottish-government-proposals
Report on the Follow up Inspection of HMP Kilmarnock 14-19 July 2014,Her Majesty's Inspectorate of Prisons for Scotland,2014-10-07 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-kilmarnock-follow-up-inspection-14-19-july-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-kilmarnock-follow-up-inspection-14-19-july-2014.mobi,http://scotgov.publishingthefuture.info/publication/report-on-the-follow-up-inspection-of-hmp-kilmarnock-14-19-july-2014
Guidance for Local Authorities : Housing Support Duty to Those Found to be Homeless or Threatened with Homelessness - Amendment to Housing (Scotland) Act 1987 (inserted by Housing (Scotland) Act 2010),The Scottish Government,2014-09-30 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-guidance-for-local-authorities-housing-support-duty-to-those-found-to-be-homeless-or-threatened-with-homelessness-amendment-to-housing-scotland-act-1987-inserted-by-housing-scotland-act-2010.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-guidance-for-local-authorities-housing-support-duty-to-those-found-to-be-homeless-or-threatened-with-homelessness-amendment-to-housing-scotland-act-1987-inserted-by-housing-scotland-act-2010.mobi,http://scotgov.publishingthefuture.info/publication/guidance-for-local-authorities-housing-support-duty-to-those-found-to-be-homeless-or
Report on HMP Greenock Full Inspection 19-27 May 2014,Her Majesty's Inspectorate of Prisons for Scotland,2014-09-23 00:00:00,http://files.scotgov.publishingthefuture.info/hm-inspectorate-of-prisons-for-scotland-report-on-hmp-greenock-full-inspection-19-27-may-2014.epub,http://files.scotgov.publishingthefuture.info/hm-inspectorate-of-prisons-for-scotland-report-on-hmp-greenock-full-inspection-19-27-may-2014.mobi,http://scotgov.publishingthefuture.info/publication/report-on-hmp-greenock-full-inspection-19-27-may-2014
NHS Board Projected staff in Post changes for 2014/15,The Scottish Government,2014-08-26 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-nhs-board-projected-staff-in-post-changes-for-2014-15.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-nhs-board-projected-staff-in-post-changes-for-2014-15.mobi,http://scotgov.publishingthefuture.info/publication/nhs-board-projected-staff-in-post-changes-for-201415
25% Reduction in Senior Management Posts Target - National Progress Towards 25% Reduction as at 31st March 2014,The Scottish Government,2014-08-26 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-25-reduction-in-senior-management-posts-target-national-progress-towards-25-reduction-as-at-31st-march-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-25-reduction-in-senior-management-posts-target-national-progress-towards-25-reduction-as-at-31st-march-2014.mobi,http://scotgov.publishingthefuture.info/publication/25-reduction-in-senior-management-posts-target-national-progress-towards-25-reduction--2
The Quality Principles: Standard Expectations of Care and Support in Drug and Alcohol Services,The Scottish Government,2014-08-21 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-quality-principles-standard-expectations-of-care-and-support-in-drug-and-alcohol-services.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-quality-principles-standard-expectations-of-care-and-support-in-drug-and-alcohol-services.mobi,http://scotgov.publishingthefuture.info/publication/the-quality-principles-standard-expectations-of-care-and-support-in-drug-and-alcohol
Building the Ambition - National Practice Guidance on Early Learning and Childcare - Children and Young People (Scotland) Act 2014,The Scottish Government,2014-08-21 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-building-the-ambition.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-building-the-ambition.mobi,http://scotgov.publishingthefuture.info/publication/building-the-ambition-national-practice-guidance-on-early-learning-and-childcare
The Digital Strategy for Justice in Scotland,The Scottish Government,2014-08-20 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-digital-strategy-for-justice-in-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-digital-strategy-for-justice-in-scotland.mobi,http://scotgov.publishingthefuture.info/publication/the-digital-strategy-for-justice-in-scotland
Annual Report for The Child Poverty Strategy for Scotland,The Scottish Government,2014-08-08 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-annual-report-for-the-child-poverty-strategy-for-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-annual-report-for-the-child-poverty-strategy-for-scotland.mobi,http://scotgov.publishingthefuture.info/publication/annual-report-for-the-child-poverty-strategy-for-scotland
Empowering Scotland's Island Communities - Your Introductory Guide,The Scottish Government,2014-08-03 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-empowering-scotland-s-island-communities-your-introductory-guide.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-empowering-scotland-s-island-communities-your-introductory-guide.mobi,http://scotgov.publishingthefuture.info/publication/empowering-scotlands-island-communities-your-introductory-guide
SurvivorScotland National Strategy for Survivors of Childhood Abuse - Lessons from the Alaskan Family Wellness Warriors Initiative -18 and 19 February 2014 - Conference Report July 2014,The Scottish Government,2014-07-31 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-survivorscotland-national-strategy-for-survivors-of-childhood-abuse.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-survivorscotland-national-strategy-for-survivors-of-childhood-abuse.mobi,http://scotgov.publishingthefuture.info/publication/survivorscotland-national-strategy-for-survivors-of-childhood-abuse
Support for Nursing and Midwifery Students in Scotland 2014/15,The Scottish Government,2014-07-18 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-support-for-nursing-and-midwifery-students-in-scotland-2014-15.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-support-for-nursing-and-midwifery-students-in-scotland-2014-15.mobi,http://scotgov.publishingthefuture.info/publication/support-for-nursing-and-midwifery-students-in-scotland-201415
Poverty and Income Inequality in Scotland: 2012/13,The Scottish Government,2014-07-02 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-poverty-and-income-inequality-in-scotland-2012-13.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-poverty-and-income-inequality-in-scotland-2012-13.mobi,http://scotgov.publishingthefuture.info/publication/poverty-and-income-inequality-in-scotland-201213
HM Chief Inspector of Prisons for Scotland Annual Report 2013-2014,Her Majesty's Inspectorate of Prisons for Scotland,2014-06-25 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-hm-chief-inspector-of-prisons-for-scotland-annual-report-2013-2014_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-hm-chief-inspector-of-prisons-for-scotland-annual-report-2013-2014_0.mobi,http://scotgov.publishingthefuture.info/publication/hm-chief-inspector-of-prisons-for-scotland-annual-report-2013-2014
Care and Support in Scotland: Values and Principles Statement,The Scottish Government,2014-06-25 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-care-and-support-in-scotland-values-and-principles-statement.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-care-and-support-in-scotland-values-and-principles-statement.mobi,http://scotgov.publishingthefuture.info/publication/care-and-support-in-scotland-values-and-principles-statement
Scotland's Third National Planning Framework,The Scottish Government,2014-06-23 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-scotlands-third-national-planning-framework.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-scotlands-third-national-planning-framework.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-third-national-planning-framework
Care and Support in Scotland,The Scottish Government,2014-06-23 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-care-and-support-in-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-care-and-support-in-scotland.mobi,http://scotgov.publishingthefuture.info/publication/care-and-support-in-scotland
Scotland's Future: It's in your hands,The Scottish Government,2014-06-20 00:00:00,http://files.scotgov.publishingthefuture.info/scotlands-future-its-in-your-hands.epub,http://files.scotgov.publishingthefuture.info/scotlands-future-its-in-your-hands.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-future-its-in-your-hands
Giving children and young people a sporting chance,The Scottish Government,2014-06-17 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-giving-children-and-young-people-a-sporting-chance.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-giving-children-and-young-people-a-sporting-chance.mobi,http://scotgov.publishingthefuture.info/publication/giving-children-and-young-people-a-sporting-chance
The Scottish Independence Bill,The Scottish Government,2014-06-16 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-scottish-independence-bill.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-scottish-independence-bill.mobi,http://scotgov.publishingthefuture.info/publication/the-scottish-independence-bill
HM Inspectorate of Prisons for Scotland Report on HMYOI Polmont Follow-up Inspection 24-28 March 2014,Her Majesty's Inspectorate of Prisons for Scotland,2014-06-11 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-hm-inspectorate-of-prisons-for-scotland-report-on-hmyoi-polmont-follow-up-inspection-24-28-march-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-hm-inspectorate-of-prisons-for-scotland-report-on-hmyoi-polmont-follow-up-inspection-24-28-march-2014.mobi,http://scotgov.publishingthefuture.info/publication/hm-inspectorate-of-prisons-for-scotland-report-on-hmyoi-polmont-follow-up-inspection-24
Beyond the School Gate - Improving Food Choices in the School Community,The Scottish Government,2014-06-10 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-beyond-the-school-gate-improving-food-choices-in-the-school-community.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-beyond-the-school-gate-improving-food-choices-in-the-school-community.mobi,http://scotgov.publishingthefuture.info/publication/beyond-the-school-gate-improving-food-choices-in-the-school-community
National Guidance for Child Protection in Scotland (2014): Additional Notes for Practitioners: Protecting Disabled Children from Abuse and Neglect,The Scottish Government,2014-05-21 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-national-guidance-for-child-protection-in-scotland-2014-additional-notes-for-practitioners-protecting-disabled-children-from-abuse-and-neglect.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-national-guidance-for-child-protection-in-scotland-2014-additional-notes-for-practitioners-protecting-disabled-children-from-abuse-and-neglect.mobi,http://scotgov.publishingthefuture.info/publication/national-guidance-for-child-protection-in-scotland-2014-additional-notes-for
The National Guidance for Child Protection in Scotland 2014,The Scottish Government,2014-05-19 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-national-guidance-for-child-protection-in-scotland-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-the-national-guidance-for-child-protection-in-scotland-2014.mobi,http://scotgov.publishingthefuture.info/publication/the-national-guidance-for-child-protection-in-scotland-2014
Guidance on Health Assessments for Looked After Children and Young People in Scotland,The Scottish Government,2014-05-16 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-guidance-on-health-assessments-for-looked-after-children-and-young-people-in-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-guidance-on-health-assessments-for-looked-after-children-and-young-people-in-scotland.mobi,http://scotgov.publishingthefuture.info/publication/guidance-on-health-assessments-for-looked-after-children-and-young-people-in-scotland
Report on HMP Inverness Full Inspection 10-18 February 2014,Her Majesty's Inspectorate of Prisons for Scotland,2014-05-14 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-inverness-full-inspection-10-18-february-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-inverness-full-inspection-10-18-february-2014.mobi,http://scotgov.publishingthefuture.info/publication/report-on-hmp-inverness-full-inspection-10-18-february-2014
A Review of the Evidence of Legacy of Major Sporting Events,The Scottish Government,2014-04-28 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-a-review-of-the-evidence-of-legacy-of-major-sporting-events.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-a-review-of-the-evidence-of-legacy-of-major-sporting-events.mobi,http://scotgov.publishingthefuture.info/publication/a-review-of-the-evidence-of-legacy-of-major-sporting-events
An Evaluation of legacy from the Glasgow 2014 Commonwealth Games: Pre-Games Report,The Scottish Government,2014-04-28 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-an-evaluation-of-legacy-from-the-glasgow-2014-commonwealth-games-pre-games-report.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-an-evaluation-of-legacy-from-the-glasgow-2014-commonwealth-games-pre-games-report.mobi,http://scotgov.publishingthefuture.info/publication/an-evaluation-of-legacy-from-the-glasgow-2014-commonwealth-games-pre-games-report
See Hear - A strategic framework for meeting the needs of people with a sensory impairment in Scotland,The Scottish Government,2014-04-24 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-see-hear-a-strategic-framework-for-meeting-the-needs-of-people-with-a-sensory-impairment-in-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-see-hear-a-strategic-framework-for-meeting-the-needs-of-people-with-a-sensory-impairment-in-scotland.mobi,http://scotgov.publishingthefuture.info/publication/see-hear-a-strategic-framework-for-meeting-the-needs-of-people-with-a-sensory-impairment-in-scotland
Personal Assistant Employer's Handbook: What you need to know,The Scottish Government,2014-04-16 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-personal-assistant-employer-s-handbook-what-you-need-to-know.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-personal-assistant-employer-s-handbook-what-you-need-to-know.mobi,http://scotgov.publishingthefuture.info/publication/personal-assistant-employers-handbook-what-you-need-to-know
"Research Findings: Disabled Children and Child Protection in Scotland: Investigation into the relationship between professional practice, child protection and disability",The Scottish Government,2014-04-07 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-disabled-children-and-child-protection-in-scotland-investigation-into-the-relationship-between-professional-practice-child-protection-and-disability.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-disabled-children-and-child-protection-in-scotland-investigation-into-the-relationship-between-professional-practice-child-protection-and-disability.mobi,http://scotgov.publishingthefuture.info/publication/research-findings-disabled-children-and-child-protection-in-scotland-investigation-into
Recommendations for the Future of Residential Care for Older People in Scotland Summary,The Scottish Government,2014-04-07 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-recommendations-for-the-future-of-residential-care-for-older-people-in-scotland-summary.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-recommendations-for-the-future-of-residential-care-for-older-people-in-scotland-summary.mobi,http://scotgov.publishingthefuture.info/publication/recommendations-for-the-future-of-residential-care-for-older-people-in-scotland-summary
"Disabled Children and Child Protection in Scotland: An investigation into the relationship between professional practice, child protection and disability",The Scottish Government,2014-04-04 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-disabled-children-and-child-protection-in-scotland-an-investigation-into-the-relationship-between-professional-practice-child-protection-and-disability.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-disabled-children-and-child-protection-in-scotland-an-investigation-into-the-relationship-between-professional-practice-child-protection-and-disability.mobi,http://scotgov.publishingthefuture.info/publication/disabled-children-and-child-protection-in-scotland-an-investigation-into-the
Personal Assistant Employer’s Handbook: What you need to know,The Scottish Government,2014-04-01 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-personal-assistant-employer-s-handbook-what-you-need-to-know_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-personal-assistant-employer-s-handbook-what-you-need-to-know_0.mobi,http://scotgov.publishingthefuture.info/publication/personal-assistant-employer-s-handbook-what-you-need-to-know
Personal Assistant Employers Handbook Easy Read,The Scottish Government,2014-04-01 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-personal-assistant-employer-s-handbook-what-you-need-to-know-easy-read.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-personal-assistant-employer-s-handbook-what-you-need-to-know-easy-read.mobi,http://scotgov.publishingthefuture.info/publication/personal-assistant-employers-handbook-easy-read
