Title,Author,Publication_Date,ePub_link,MOBI_link,URL
Statutory guidance to accompany the Social Care (Self-directed Support) (Scotland) Act 2013,The Scottish Government,2014-04-01 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-statutory-guidance-to-accompany-the-social-care-self-directed-support-scotland-act-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-statutory-guidance-to-accompany-the-social-care-self-directed-support-scotland-act-2013.mobi,http://scotgov.publishingthefuture.info/publication/statutory-guidance-to-accompany-the-social-care-self-directed-support-scotland-act-2013
"Better Eating, Better Learning Self-Evaluation Tool",The Scottish Government,2014-03-20 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-better-eating-better-learning-self-evaluation-tool.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-better-eating-better-learning-self-evaluation-tool.mobi,http://scotgov.publishingthefuture.info/publication/better-eating-better-learning-self-evaluation-tool
"Better Eating, Better Learning - A New Context for School Food",The Scottish Government,2014-03-20 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-better-eating-better-learning-a-new-context-for-school-food.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-better-eating-better-learning-a-new-context-for-school-food.mobi,http://scotgov.publishingthefuture.info/publication/better-eating-better-learning-a-new-context-for-school-food
A Donation and Transplantation Plan for Scotland 2013 - 2020,The Scottish Government,2014-03-12 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-a-donation-and-transplantation-plan-for-scotland-2013-2020.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-a-donation-and-transplantation-plan-for-scotland-2013-2020.mobi,http://scotgov.publishingthefuture.info/publication/a-donation-and-transplantation-plan-for-scotland-2013-2020
Teach in Scotland Primary & Secondary 2013/2014 [Gaelic Translation],The Scottish Government,2014-03-12 00:00:00,http://files.scotgov.publishingthefuture.info/riaghaltas-na-h-alba-teagasg-ann-an-alba-bun-sgoil-ard-sgoil-2013-2014.epub,http://files.scotgov.publishingthefuture.info/riaghaltas-na-h-alba-teagasg-ann-an-alba-bun-sgoil-ard-sgoil-2013-2014.mobi,http://scotgov.publishingthefuture.info/publication/riaghaltas-na-h-alba-teagasg-ann-an-alba-bun-sgoil-ard-sgoil-20132014
Teach in Scotland Primary & Secondary 2013/2014,The Scottish Government,2014-03-12 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-teach-in-scotland-primary-secondary-2013-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-teach-in-scotland-primary-secondary-2013-2014.mobi,http://scotgov.publishingthefuture.info/publication/teach-scotland-primary-secondary-2013-14-2
Child Poverty Strategy for Scotland: Our Approach 2014 - 2017,The Scottish Government,2014-03-10 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-child-poverty-strategy-for-scotland-our-approach-2014-2017.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-child-poverty-strategy-for-scotland-our-approach-2014-2017.mobi,http://scotgov.publishingthefuture.info/publication/child-poverty-strategy-for-scotland-our-approach-2014-2017
Transforming Outpatient Services Patient Reminder Services Change Package,The Scottish Government,2014-02-28 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-transforming-outpatient-services.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-transforming-outpatient-services.mobi,http://scotgov.publishingthefuture.info/publication/transforming-outpatient-services-patient-reminder-services-change-package
Scottish Scenic Routes - Competition 2013,The Scottish Government,2014-02-24 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-scottish-scenic-routes-competition-2013_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-scottish-scenic-routes-competition-2013_0.mobi,http://scotgov.publishingthefuture.info/publication/scottish-scenic-routes-competition-2013-2
Carers Legislation - Consultation on Proposals - January 2014: Easy Read,The Scottish Government,2014-02-21 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-carers-consultation-easy-read-version.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-carers-consultation-easy-read-version.mobi,http://scotgov.publishingthefuture.info/publication/carers-legislation-consultation-on-proposals-january-2014-easy-read
Scottish Scenic Routes - Competition 2013,The Scottish Government,2014-02-14 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-scottish-scenic-routes-competition-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-scottish-scenic-routes-competition-2013.mobi,http://scotgov.publishingthefuture.info/publication/scottish-scenic-routes-competition-2013
Setting the Direction for Nursing and Midwifery Education in Scotland,The Scottish Government,2014-02-12 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-setting-the-direction-for-nursing-and-midwifery-education-in-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-setting-the-direction-for-nursing-and-midwifery-education-in-scotland.mobi,http://scotgov.publishingthefuture.info/publication/setting-the-direction-for-nursing-and-midwifery-education-in-scotland
Setting the Direction for Nursing and Midwifery Education in Scotland Summary,The Scottish Government,2014-02-12 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-setting-the-direction-for-nursing-and-midwifery-education-in-scotland-summary.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-setting-the-direction-for-nursing-and-midwifery-education-in-scotland-summary.mobi,http://scotgov.publishingthefuture.info/publication/setting-the-direction-for-nursing-and-midwifery-education-in-scotland-summary
Scotland's Third National Planning Framework - Proposed Framework,The Scottish Government,2014-02-05 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-scotland-s-third-national-planning-framework-proposed-framework_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-scotland-s-third-national-planning-framework-proposed-framework_0.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-third-national-planning-framework-proposed-framework-0
Carers Legislation - Consultation on Proposals January 2014,The Scottish Government,2014-01-23 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-carers-legislation-consultation-on-proposals-january-2014_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-carers-legislation-consultation-on-proposals-january-2014_1.mobi,http://scotgov.publishingthefuture.info/publication/carers-legislation-consultation-on-proposals-january-2014
Youth Sports Concussion Awareness Leaflet,The Scottish Government,2014-01-22 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-sports-concussion.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-sports-concussion.mobi,http://scotgov.publishingthefuture.info/publication/sports-concussion
Scotland's Third National Planning Framework - Proposed Framework,The Scottish Government,2014-01-14 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-scotland-s-third-national-planning-framework-proposed-framework_original.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-scotland-s-third-national-planning-framework-proposed-framework_original.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-third-national-planning-framework-proposed-framework
Report on HMP Edinburgh Full Inspection 9-18 September 2013,Her Majesty's Inspectorate of Prisons for Scotland,2013-12-18 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-edinburgh-full-inspection-9-18-september-2013_0.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-edinburgh-full-inspection-9-18-september-2013.mobi,http://scotgov.publishingthefuture.info/publication/report-on-hmp-edinburgh-full-inspection-9-18-september-2013
Organ Donation Scotland - Teaching Resource Pack,The Scottish Government,2013-12-09 00:00:00,http://files.scotgov.publishingthefuture.info/organ-donation-scotland-teaching-resource-pack_0.epub,,http://scotgov.publishingthefuture.info/publication/organ-donation-teaching-resource-pack
New Scots: Integrating Refugees in Scotland's Communities 2014-2017,The Scottish Government,2013-12-09 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-new-scots-integrating-refugees-in-scotland-s-communities-2014-2017.epub,,http://scotgov.publishingthefuture.info/publication/new-scots-integrating-refugees-in-scotlands-communities-2014-2017
Suicide Prevention Strategy 2013-2016,The Scottish Government,2013-12-02 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-suicide-prevention-strategy-2013-2016.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-suicide-prevention-strategy-2013-2016.mobi,http://scotgov.publishingthefuture.info/publication/suicide-prevention-strategy-2013-2016
Preparing Scotland: Responding To The Psychological And Mental Health Needs Of People Affected By Emergencies: Supplement to care for people affected by emergencies,The Scottish Government,2013-11-28 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-preparing-scotland-responding-to-the-psychological-and-mental-health-needs-of-people-affected-by-emergencies.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-preparing-scotland-responding-to-the-psychological-and-mental-health-needs-of-people-affected-by-emergencies.mobi,http://scotgov.publishingthefuture.info/publication/preparing-scotland-responding-to-the-psychological-and-mental-health-needs-of-people
Scotland's Future: Your Guide to an Independent Scotland,The Scottish Government,2013-11-26 00:00:00,http://files.scotgov.publishingthefuture.info/scotlands-future_1.epub,http://files.scotgov.publishingthefuture.info/scotlands-future.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-future
Scotland's Future: Your Guide to an Independent Scotland - A Summary,The Scottish Government,2013-11-26 00:00:00,http://files.scotgov.publishingthefuture.info/scotlands-future-summary.epub,http://files.scotgov.publishingthefuture.info/scotlands-future-summary.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-future-summary
Rights to Reality: A Framework of Action for Independent Living in Scotland 2013 to 2015,The Scottish Government,2013-10-29 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-rights-to-reality-a-framework-of-action-for-independent-living-in-scotland-2013-to-2015.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-rights-to-reality-a-framework-of-action-for-independent-living-in-scotland-2013-to-2015.mobi,http://scotgov.publishingthefuture.info/publication/rights-to-reality-a-framework-of-action-for-independent-living-in-scotland-2013-to-2015
Play Strategy for Scotland: Our Action Plan,The Scottish Government,2013-10-28 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-play-strategy-for-scotland-our-action-plan.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-play-strategy-for-scotland-our-action-plan.mobi,http://scotgov.publishingthefuture.info/publication/play-strategy-for-scotland-our-action-plan
Report on HMP Barlinnie Follow-up Inspection 8-12 July 2013,Her Majesty's Inspectorate of Prisons for Scotland,2013-10-17 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-barlinnie-follow-up-inspection-8-12-july-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-hmp-barlinnie-follow-up-inspection-8-12-july-2013.mobi,http://scotgov.publishingthefuture.info/publication/report-on-hmp-barlinnie-follow-up-inspection-8-12-july-2013
Wellbeing - Autumn 2013,Getting it right for every child,2013-10-03 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-wellbeing-autumn-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-wellbeing-autumn-2013.mobi,http://scotgov.publishingthefuture.info/publication/wellbeing-autumn-2013
Report on HMP Low Moss Full Inspection 13-21 May 2013,Her Majesty's Inspectorate of Prisons for Scotland,2013-09-26 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_240913_8957.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_240913_8964.mobi,http://scotgov.publishingthefuture.info/publication/report-hmp-low-moss-full-inspection-13-21-may-2013
NHSScotland Resilience Preparing for Emergencies - Guidance for Health Boards in Scotland,The Scottish Government,2013-09-25 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-nhsscotland-resilience-preparing-for-emergencies-guidance-for-health-boards-in-scotland.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-nhsscotland-resilience-preparing-for-emergencies-guidance-for-health-boards-in-scotland.mobi,http://scotgov.publishingthefuture.info/publication/nhsscotland-resilience-preparing-emergencies-guidance-health-boards-scotland
Scottish Government Initiative to Facilitate an Increase in Masters-Level Learning,The Scottish Government,2013-09-24 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-scottish-government-initiative-to-facilitate-an-increase-in-masters-level-learning.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-scottish-government-initiative-to-facilitate-an-increase-in-masters-level-learning.mobi,http://scotgov.publishingthefuture.info/publication/scottish-government-initiative-facilitate-increase-masters-level-learning
Pensions in an Independent Scotland September 2013,The Scottish Government,2013-09-24 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-pensions-in-an-independent-scotland-september-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-pensions-in-an-independent-scotland-september-2013.mobi,http://scotgov.publishingthefuture.info/publication/pensions-independent-scotland-september-2013
Reshaping Care for Older People - 'Getting on',The Scottish Government,2013-09-16 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-reshaping-care-for-older-people-getting-on.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-reshaping-care-for-older-people-getting-on.mobi,http://scotgov.publishingthefuture.info/publication/reshaping-care-older-people-getting
Teach in Scotland Primary & Secondary 2013/2014 [Gaelic Translation],The Scottish Government,2013-09-10 00:00:00,http://files.scotgov.publishingthefuture.info/riaghaltas-na-h-alba-teagasg-ann-an-alba-bun-sgoil-amp-ard-sgoil-20132014.epub,http://files.scotgov.publishingthefuture.info/riaghaltas-na-h-alba-teagasg-ann-an-alba-bun-sgoil-amp-ard-sgoil-20132014.mobi,http://scotgov.publishingthefuture.info/publication/teach-scotland-primary-secondary-2013-14-gaelic-translation
Teach in Scotland Primary & Secondary 2013/2014,The Scottish Government,2013-09-10 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-teach-in-scotland-primary-038-secondary-20132014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-teach-in-scotland-primary-038-secondary-20132014.mobi,http://scotgov.publishingthefuture.info/publication/teach-scotland-primary-secondary-2013-14
Annual Report for Child Poverty for Scotland,The Scottish Government,2013-09-05 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-annual-report-for-child-poverty-for-scotland_2.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-annual-report-for-child-poverty-for-scotland_0.mobi,http://scotgov.publishingthefuture.info/publication/annual-report-for-child-poverty-for-scotland
Empowering Scotland: The Government's Programme for Scotland 2013-2014,The Scottish Government,2013-09-03 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-empowering-scotland-the-governments-programme-for-scotland-2013-2014.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-empowering-scotland-the-governments-programme-for-scotland-2013-2014.mobi,http://scotgov.publishingthefuture.info/publication/empowering-scotland-governments-programme-scotland-2013-2014
Planning Scotland's Seas – Scotland's National Marine Plan Consultation Draft,Marine Scotland,2013-09-02 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-planning-scotland-s-seas-scotland-s-national-marine-plan.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-planning-scotland-s-seas-scotland-s-national-marine-plan.mobi,http://scotgov.publishingthefuture.info/publication/planning-scotland%E2%80%99s-seas-%E2%80%93-scotlands-national-marine-plan-consultation-draft
Reshaping Care for Older People 2011-2021,The Scottish Government,2013-08-30 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-reshaping-care-for-older-people-2011--2021.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-reshaping-care-for-older-people-2011--2021.mobi,http://scotgov.publishingthefuture.info/publication/reshaping-care-older-people-2011-2021
Strategic Environmental Assessment Guidance,The Scottish Government,2013-08-30 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-strategic-environmental-assessment-guidance.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-strategic-environmental-assessment-guidance.mobi,http://scotgov.publishingthefuture.info/publication/strategic-environmental-assessment-guidance
Maximising the Return from Oil and Gas in an Independent Scotland,The Scottish Government,2013-07-23 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-maximising-the-return-from-oil-and-gas-in-an-independent-scotland-july-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-maximising-the-return-from-oil-and-gas-in-an-independent-scotland-july-2013.mobi,http://scotgov.publishingthefuture.info/publication/maximising-the-return-from-oil-and-gas-in-an-independent-scotland
A Donation and Transplantation Plan for Scotland 2013 - 2020,The Scottish Government,2013-07-10 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_7196_090713_0.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_7202_090713.mobi,http://scotgov.publishingthefuture.info/publication/donation-and-transplantation-plan-scotland-2013-2020
Creating Places A policy statement on architecture and place for Scotland,The Scottish Government,2013-06-24 00:00:00,http://files.scotgov.publishingthefuture.info/S0001ECON_6434_190613_1.epub,http://files.scotgov.publishingthefuture.info/S0001ECON_6441_190613_1.mobi,http://scotgov.publishingthefuture.info/publication/creating-places-a-policy-statement-on-architecture-and-place-for-scotland
Play Strategy for Scotland: Our Vision,The Scottish Government,2013-06-21 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_6779_210613.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_6779_210613.mobi,http://scotgov.publishingthefuture.info/publication/play-strategy-scotland-our-vision
Statistical Publication: Poverty and Income Inequality in Scotland: 2011-12,The Scottish Government,2013-06-14 00:00:00,http://files.scotgov.publishingthefuture.info/S0001_PVT_6403_140613.epub,http://files.scotgov.publishingthefuture.info/S0001_PVT6410_140613.mobi,http://scotgov.publishingthefuture.info/publication/statistical-publication-poverty-and-income-inequality-scotland-2011-12
HM Chief Inspector of Prisons for Scotland Annual Report 2012-2013,Her Majesty's Inspectorate of Prisons for Scotland,2013-06-10 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_5840_040613.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_5857_040613.mobi,http://scotgov.publishingthefuture.info/publication/hm-chief-inspector-prisons-scotland-annual-report-2012-2013
Report on the Full Inspection of HMP Shotts 11-19 March 2013,Her Majesty's Inspectorate of Prisons for Scotland,2013-06-05 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-the-full-inspection-of-hmp-shotts-11-19-march-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-report-on-the-full-inspection-of-hmp-shotts-11-19-march-2013.mobi,http://scotgov.publishingthefuture.info/publication/report-full-inspection-hmp-shotts-11-19-march-2013
Guidance for Local Authorities - Published June 2013: Housing Support Duty to those found to be Homeless or Threatened with Homelessness - Amendment to Housing (Scotland) Act 1987 (inserted by Housing (Scotland) Act 2010),The Scottish Government,2013-06-05 00:00:00,http://files.scotgov.publishingthefuture.info/S000FIN1_6199_050613.epub,http://files.scotgov.publishingthefuture.info/S000FIN1_6182_050613.mobi,http://scotgov.publishingthefuture.info/publication/guidance-local-authorities-published-june-2013-housing-support-duty-those-found
Scotland's Digital Future: High Level Operating Framework,The Scottish Government,2013-06-05 00:00:00,http://files.scotgov.publishingthefuture.info/S0001MKT_6090_050613.epub,http://files.scotgov.publishingthefuture.info/S0001MKT_6106_050613.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-digital-future-high-level-operating-framework
"A Place to Stay, A Place to Call Home A Strategy for the Private Rented Sector in Scotland",The Scottish Government,2013-05-30 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_5536_280513.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_5543_280513.mobi,http://scotgov.publishingthefuture.info/publication/place-stay-place-call-home-strategy-private-rented-sector-scotland
Scottish Government Equality Outcomes and Mainstreaming Report,The Scottish Government,2013-05-30 00:00:00,http://files.scotgov.publishingthefuture.info/S000FIN1_5505_300513_3.epub,http://files.scotgov.publishingthefuture.info/S0001FIN_5512_300513_1.mobi,http://scotgov.publishingthefuture.info/publication/scottish-government-equality-outcomes-and-mainstreaming-report
Consultation on Draft Glasgow Commonwealth Games (Trading and Advertising) (Scotland) Regulations 2013,The Scottish Government,2013-05-28 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-consultation-on-draft-glasgow-commonwealth-games-trading-and-advertising-scotland-regulations-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-consultation-on-draft-glasgow-commonwealth-games-trading-and-advertising-scotland-regulations-2013.mobi,http://scotgov.publishingthefuture.info/publication/consultation-draft-glasgow-commonwealth-games-trading-and-advertising-scotland
