Title,Author,Publication_Date,ePub_link,MOBI_link,URL
Getting Our Priorities Right,Getting it right for every child,2013-04-30 00:00:00,http://files.scotgov.publishingthefuture.info/S0001GOPR_4904_30042013.epub,http://files.scotgov.publishingthefuture.info/S0001GOPR_4911_30042013.mobi,http://scotgov.publishingthefuture.info/publication/getting-our-priorities-right
Building Community Resilience,Preparing Scotland,2013-04-30 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_4348_260413.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_4355_260413.mobi,http://scotgov.publishingthefuture.info/publication/building-community-resilience
Currency Choices for an Independent Scotland: Response to the Fiscal Commission Working Group,The Scottish Government,2013-04-26 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-currency-choices-for-an-independent-scotland-response-to-the-fiscal-commission-working-group.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-currency-choices-for-an-independent-scotland-response-to-the-fiscal-commission-working-group.mobi,http://scotgov.publishingthefuture.info/publication/currency-choices-for-an-independent-scotland-response-to-the-fiscal-commission-working-group
Commission on the Delivery of Rural Education,The Scottish Government,2013-04-19 00:00:00,http://files.scotgov.publishingthefuture.info/S0001EDUC_5017_19042013.epub,http://files.scotgov.publishingthefuture.info/S0001EDUC_5024_19042013.mobi,http://scotgov.publishingthefuture.info/publication/commission-delivery-rural-education
[Draft] Statutory Guidance on care and support: A public consultation on draft statutory guidance to accompany the Social Care (Self-directed Support) (Scotland) Act 2013,The Scottish Government,2013-04-17 00:00:00,http://files.scotgov.publishingthefuture.info/SCOS0001HEA_5116_170413.epub,http://files.scotgov.publishingthefuture.info/SCOS0001HEA_5123_170413.mobi,http://scotgov.publishingthefuture.info/publication/draft-statutory-guidance-care-and-support-public-consultation-draft-statutory-guidance
Draft Self-Directed Support (Direct Payments) (Scotland) Regulations 2013 - A Public Consultation On Draft Regulations To Accompany The Social Care (Self-Directed Support) (Scotland) Act 2013,The Scottish Government,2013-04-17 00:00:00,http://files.scotgov.publishingthefuture.info/the-scottish-government-draft-self-directed-support-direct-payments-scotland-regulations-2013-a-public-consultation-on-draft-regulations-to-accompany-the-social-care-self-directed-support-scotland-act-2013.epub,http://files.scotgov.publishingthefuture.info/the-scottish-government-draft-self-directed-support-direct-payments-scotland-regulations-2013-a-public-consultation-on-draft-regulations-to-accompany-the-social-care-self-directed-support-scotland-act-2013.mobi,http://scotgov.publishingthefuture.info/publication/draft-self-directed-support-direct-payments-scotland-regulations-2013-public
Support for Nursing and Midwifery Students in Scotland 2013/14,The Scottish Government,2013-04-08 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_4713_04042013.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_4720_04042013.mobi,http://scotgov.publishingthefuture.info/publication/support-nursing-and-midwifery-students-scotland-201314
Parent Council Resource: A guide to gathering views and ensuring parents' voices are heard in your school,The Scottish Government,2013-03-28 00:00:00,http://files.scotgov.publishingthefuture.info/S0001EDUC_2382_270313.epub,http://files.scotgov.publishingthefuture.info/S0001EDUC_2399_270313.mobi,http://scotgov.publishingthefuture.info/publication/parent-council-resource-guide-gathering-views-and-ensuring-parents-voices-are-heard-your
Scotland's Marine Atlas,Marine Scotland,2013-03-27 00:00:00,http://files.scotgov.publishingthefuture.info/marine_atlas.epub,http://files.scotgov.publishingthefuture.info/marine_atlas.mobi,http://scotgov.publishingthefuture.info/publication/marine-atlas
Wellbeing - Spring 2013,Getting it right for every child,2013-03-22 00:00:00,http://files.scotgov.publishingthefuture.info/wellbeing-update-spring-2013.epub,http://files.scotgov.publishingthefuture.info/wellbeing-update-spring-2013.mobi,http://scotgov.publishingthefuture.info/publication/wellbeing-spring-2013
Low Carbon Scotland: A Behaviours Framework,Natural Scotland,2013-03-04 00:00:00,http://files.scotgov.publishingthefuture.info/S0001ENV_4218_040313.epub,http://files.scotgov.publishingthefuture.info/S0001ENV_4201_040313.mobi,http://scotgov.publishingthefuture.info/publication/low-carbon-scotland-behaviours-framework
A Healthier Scotland: Consultation on Creating a New Food Body,The Scottish Government,2013-02-28 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_4140_280213_0.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_4157_280213.mobi,http://scotgov.publishingthefuture.info/publication/healthier-scotland-consultation-creating-new-food-body
Report on the Full Inspection of HMYOI Polmont 22-30 October 2012,Her Majesty's Inspectorate of Prisons for Scotland,2013-02-20 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_3747_140213.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_3754_140213.mobi,http://scotgov.publishingthefuture.info/publication/report-full-inspection-hmyoi-polmont-22-30-october-2012
"Scotland's Digital Future: Delivery of Public Services, Central Government Strategy",The Scottish Government,2013-02-12 00:00:00,http://files.scotgov.publishingthefuture.info/S0001PERM_3761_11022013.epub,http://files.scotgov.publishingthefuture.info/S0001PERM_3778_11022013.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-digital-future-delivery-public-services-central-government-strategy
Scotland's Future: from the Referendum to Independence and a Written Constitution,The Scottish Government,2013-02-05 00:00:00,http://files.scotgov.publishingthefuture.info/S0001PERM_3822_050213.epub,http://files.scotgov.publishingthefuture.info/S0001PERM_3839_050213.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-future-referendum-independence-and-written-constitution
Preparing Scotland: Scientific and Technical Advice Cell (STAC) Guidance,Preparing Scotland,2013-02-04 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_3266_070213.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_3259_070213.mobi,http://scotgov.publishingthefuture.info/publication/preparing-scotland-scientific-and-technical-advice-cell-stac-guidance
"An Evaluation of the Commonwealth Games 2014 Legacy for Scotland: Report 1: Questions, Methods and Baseline",The Scottish Government,2013-01-17 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_1927_061112.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_1934_061112.mobi,http://scotgov.publishingthefuture.info/publication/evaluation-commonwealth-games-2014-legacy-scotland-report-1-questions-methods-and
Warning and Informing Scotland: Using Social Media in Emergencies,The Scottish Government,2013-01-09 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_2610_080113_1.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_2627_080113_0.mobi,http://scotgov.publishingthefuture.info/publication/warning-and-informing-scotland-using-social-media-in-emergencies
A Consultation on the proposal to establish a National Confidential Forum - Analysis of Consultation Responses,The Scottish Government,2013-01-03 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_3341_080113.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_3334_080113.mobi,http://scotgov.publishingthefuture.info/publication/consultation-proposal-establish-national-confidential-forum-analysis-consultation
Getting Our Priorities right - Consultation Analysis,The Scottish Government,2012-12-17 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_2887_171212.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_3167_171212.mobi,http://scotgov.publishingthefuture.info/publication/getting-our-priorities-right-consultation-analysis
A Consultation on Tax Management,The Scottish Government,2012-12-10 00:00:00,http://files.scotgov.publishingthefuture.info/S0001FIN_2740_121212.epub,http://files.scotgov.publishingthefuture.info/S0001FIN_2751_121212.mobi,http://scotgov.publishingthefuture.info/publication/consultation-tax-management
National Risk Framework to Support the Assessment of Children and Young People,Getting it right for every child,2012-11-20 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_2092_261112_3.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_2085_261112_2.mobi,http://scotgov.publishingthefuture.info/publication/national-risk-framework-to-support-the-assessment-of-children-and-young-people
"Mental Health Strategy for Scotland: 2012-2015 (published with corrections, November 2012)",The Scottish Government,2012-11-19 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_1811_191112.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_1828_191112.mobi,http://scotgov.publishingthefuture.info/publication/mental-health-strategy-scotland-2012-2015-published-corrections-november-2012
Teaching Scotland's Future - National Partnership Group - Report to the Cabinet Secretary for Education and Lifelong Learning - September 2012,The Scottish Government,2012-11-06 00:00:00,http://files.scotgov.publishingthefuture.info/S0001EDUC_1736_071112.epub,http://files.scotgov.publishingthefuture.info/S0001EDUC_1743_071112.mobi,http://scotgov.publishingthefuture.info/publication/teaching-scotlands-future-national-partnership-group-report-cabinet-secretary-education
"'Your Scotland, Your Referendum': An Analysis of Consultation Responses",The Scottish Government,2012-10-23 00:00:00,http://files.scotgov.publishingthefuture.info/refana_2023_251012.epub,http://files.scotgov.publishingthefuture.info/refana_2030_251012.mobi,http://scotgov.publishingthefuture.info/publication/your-scotland-your-referendum-analysis-consultation-responses
Exploring the scale and nature of child sexual exploitation in Scotland,The Scottish Government,2012-10-17 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_1446_171012_2.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_1453_171012_0.mobi,http://scotgov.publishingthefuture.info/publication/exploring-the-scale-and-nature-of-child-sexual-exploitation-in-scotland
A strategy and action plan for embedding knowledge in practice in Scotland's social services,The Scottish Government,2012-10-16 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_1613_171012.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_1620_171012.mobi,http://scotgov.publishingthefuture.info/publication/strategy-and-action-plan-embedding-knowledge-practice-scotlands-social-services
Scotland's Digital Future - First Annual Progress Report and Update - 2012,The Scottish Government,2012-10-08 00:00:00,http://files.scotgov.publishingthefuture.info/S0001MKT_1279_111012_0.epub,http://files.scotgov.publishingthefuture.info/S0001MKT_1255_101012.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-digital-future-first-annual-progress-report-and-update-2012
The Common-Sense Approach to Moving and Handling of Disabled Children and Young People,Capability Scotland,2012-09-26 00:00:00,http://files.scotgov.publishingthefuture.info/S0001EDUC_9721_011012.epub,,http://scotgov.publishingthefuture.info/publication/common-sense-approach-moving-and-handling-disabled-children-and-young-people
HM Chief Inspector of Prisons for Scotland Annual Report 2011-12,The Scottish Government,2012-09-25 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_1101_260912.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_1118_260912.mobi,http://scotgov.publishingthefuture.info/publication/hm-chief-inspector-prisons-scotland-annual-report-2011-12
Scotland's Digital Future - Delivery of Public Services,The Scottish Government,2012-09-18 00:00:00,http://files.scotgov.publishingthefuture.info/S0001MKT_1033_180912.epub,http://files.scotgov.publishingthefuture.info/S0001MKT_0814_180912.mobi,http://scotgov.publishingthefuture.info/publication/scotlands-digital-future-delivery-public-services
School Handbook Guidance,The Scottish Government,2012-09-13 00:00:00,http://files.scotgov.publishingthefuture.info/S0001EDUC_0388_120912.epub,http://files.scotgov.publishingthefuture.info/S0001EDUC_0395_120912.mobi,http://scotgov.publishingthefuture.info/publication/school-handbook-guidance
"Summary Report on the follow-up inspection of HMP Addiewell, 12-16 June 2012",Her Majesty's Inspectorate of Prisons for Scotland,2012-09-12 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_0753_120912.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_0760_120912.mobi,http://scotgov.publishingthefuture.info/publication/summary-report-follow-inspection-hmp-addiewell-12-16-june-2012
"Report on HMP Addiewell Follow-Up Inspection, 12-16 June 2012",Her Majesty's Inspectorate of Prisons for Scotland,2012-09-12 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_0777_12092012.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_0784_12092012.mobi,http://scotgov.publishingthefuture.info/publication/report-hmp-addiewell-follow-inspection-12-16-june-2012
Working for Scotland: The Government's Programme for Scotland 2012-2013,The Scottish Government,2012-09-05 00:00:00,http://files.scotgov.publishingthefuture.info/S0001PERM_0692_05092012.epub,http://files.scotgov.publishingthefuture.info/S0001PERM_0685_05092012.mobi,http://scotgov.publishingthefuture.info/publication/working-scotland-governments-programme-scotland-2012-2013
"Report on the Full Inspection of HMP Open Estate, 23-29 April 2012",Her Majesty's Inspectorate of Prisons for Scotland,2012-09-05 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_0722_070912.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_0739_070912_0.mobi,http://scotgov.publishingthefuture.info/publication/report-full-inspection-hmp-open-estate-23-29-april-2012
Summary Report on the Full Inspection of HMP Open Estate (23-29 April 2012),Her Majesty's Inspectorate of Prisons for Scotland,2012-09-05 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_0708_070912.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_0715_070912.mobi,http://scotgov.publishingthefuture.info/publication/summary-report-full-inspection-hmp-open-estate-23-29-april-2012
Scottish Inpatient Patient Experience Survey 2012 Volume 1: National results,The Scottish Government,2012-08-28 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_0173_29082012.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_0180_29082012.mobi,http://scotgov.publishingthefuture.info/publication/scottish-inpatient-patient-experience-survey-2012-volume-1-national-results
Mental Health Strategy for Scotland: 2012-2015,The Scottish Government,2012-08-13 00:00:00,http://files.scotgov.publishingthefuture.info/SCOS0001FIN_9967_140812.epub,http://files.scotgov.publishingthefuture.info/SCOS0001FIN_9974_140812_0.mobi,http://scotgov.publishingthefuture.info/publication/mental-health-strategy-scotland-2012-2015
Procurement Reform Bill - Consultation,The Scottish Government,2012-08-10 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_9929_14082012.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_9936_14082012.mobi,http://scotgov.publishingthefuture.info/publication/procurement-reform-bill-consultation
Scotland's Population 2011: The Registrar General's Annual Review of Demographic Trends 157th Edition,GROS (General Register Office for Scotland),2012-08-02 00:00:00,http://files.scotgov.publishingthefuture.info/SCOG0001_1839_020812.epub,,http://scotgov.publishingthefuture.info/publication/scotlands-population-2011-registrar-generals-annual-review-of-demographic-trends-157th-edition
National Confidential Forum - A consultation on the creation of a Forum for Adult Survivors of Childhood Abuse in Residential Care,The Scottish Government,2012-07-20 00:00:00,http://files.scotgov.publishingthefuture.info/SCOS001HEA_9578_200712_epub_0.epub,http://files.scotgov.publishingthefuture.info/SCOS001HEA_9585_200712.mobi,http://scotgov.publishingthefuture.info/publication/national-confidential-forum-consultation-creation-forum-adult-survivors-childhood-abuse
A Review of Child Neglect in Scotland,The Scottish Government,2012-07-17 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_9493_170712.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_9509_170712.mobi,http://scotgov.publishingthefuture.info/publication/review-child-neglect-scotland
A Scotland for Children: A Consultation on the Children and Young People Bill,The Scottish Government,2012-07-05 00:00:00,http://files.scotgov.publishingthefuture.info/S0001EDUC_9349_040712_0.epub,http://files.scotgov.publishingthefuture.info/S0001EDUC_9356_040712_1.mobi,http://scotgov.publishingthefuture.info/publication/scotland-children-consultation-children-and-young-people-bill
Getting our priorities right (GOPR),The Scottish Government,2012-07-03 00:00:00,http://files.scotgov.publishingthefuture.info/SCOS0001EDUC_9219_030712.epub,http://files.scotgov.publishingthefuture.info/SCOS0001EDUC_9219_030712.mobi,http://scotgov.publishingthefuture.info/publication/getting-our-priorities-right-gopr
Speaking Up - Report of the Conversations Project,Getting it right for every child,2012-07-02 00:00:00,http://files.scotgov.publishingthefuture.info/SCOS0001EDUC_9103_020712_1.epub,,http://scotgov.publishingthefuture.info/publication/speaking-up-report-of-the-conversations-project
A Future CAP for Scotland,The Scottish Government,2012-06-21 00:00:00,http://files.scotgov.publishingthefuture.info/S0001ENV_8915_150612.epub,,http://scotgov.publishingthefuture.info/publication/future-cap-scotland
"Common Core of Skills, Knowledge & Understanding and Values for the ""Children's Workforce"" in Scotland",The Scottish Government,2012-06-18 00:00:00,http://files.scotgov.publishingthefuture.info/S0001JUST_8700_150612.epub,http://files.scotgov.publishingthefuture.info/S0001JUST_8712_150612.mobi,http://scotgov.publishingthefuture.info/publication/common-core-skills-knowledge-understanding-and-values-childrens-workforce-scotland
Investing In and Paying for Your Water Services from 2015,The Scottish Government,2012-06-12 00:00:00,http://files.scotgov.publishingthefuture.info/S0001FIN_8823_190612.epub,http://files.scotgov.publishingthefuture.info/S0001FIN_8830_190612.mobi,http://scotgov.publishingthefuture.info/publication/investing-and-paying-your-water-services-2015
Taking forward a Scottish Land and Buildings Transaction Tax - Consultation June 2012,The Scottish Government,2012-06-09 00:00:00,http://files.scotgov.publishingthefuture.info/S0001FIN_8649_080612v4.epub,http://files.scotgov.publishingthefuture.info/S0001FIN_8656_080612v4.mobi,http://scotgov.publishingthefuture.info/publication/taking-forward-scottish-land-and-buildings-transaction-tax-consultation-june-2012
National Parenting Strategy making a positive difference to children and young people through parenting,The Scottish Government,2012-03-10 00:00:00,http://files.scotgov.publishingthefuture.info/S0001HEA_9844_021012.epub,http://files.scotgov.publishingthefuture.info/S0001HEA_9837_021012.mobi,http://scotgov.publishingthefuture.info/publication/national-parenting-strategy-making-positive-difference-children-and-young-people-through
"Your Scotland, Your Referendum - A Consultation Document",The Scottish Government,2012-02-25 00:00:00,http://files.scotgov.publishingthefuture.info/ScotGovRef2012.epub,http://files.scotgov.publishingthefuture.info/ScotGovRef2012.mobi,http://scotgov.publishingthefuture.info/publication/your-scotland-your-referendum-consultation-document
National Care Standards: Care homes for people with learning disabilities,The Scottish Government,2011-05-16 00:00:00,,,http://scotgov.publishingthefuture.info/publication/national-care-standards-care-homes-for-people-with-learning-disabilities
An Introductory Guide for Clinicians and Administration Staff: Clinical Administration for Psychological Therapies Services,The Scottish Government,2010-05-27 00:00:00,,,http://scotgov.publishingthefuture.info/publication/an-introductory-guide-for-clinicians-and-administration-staff-clinical-administration
Choosing a School a guide for parents 2008-2009,The Scottish Government,2009-11-11 00:00:00,,,http://scotgov.publishingthefuture.info/publication/choosing-a-school-a-guide-for-parents-2008-2009
Recipe For Success - Scotland's National Food and Drink Policy,The Scottish Government,2009-06-26 00:00:00,,,http://scotgov.publishingthefuture.info/publication/recipe-for-success-scotlands-national-food-and-drink-policy
"Better Health, Better Care: Hospital Services for Young People in Scotland",The Scottish Government,2009-05-05 00:00:00,,,http://scotgov.publishingthefuture.info/publication/better-health-better-care-hospital-services-for-young-people-in-scotland
"Better Health, Better Care: National Delivery Plan for Children and Young People's Specialist Services in Scotland",The Scottish Government,2009-01-20 00:00:00,,,http://scotgov.publishingthefuture.info/publication/better-health-better-care-national-delivery-plan-for-children-and-young-peoples
Worth Doing: Using the Scottish Credit and Qualifications Framework in Community Learning and Development - Summary,The Scottish Government,2008-10-28 00:00:00,,,http://scotgov.publishingthefuture.info/publication/worth-doing-using-the-scottish-credit-and-qualifications-framework-in-community-learning
Healthy Eating in Schools: A Guide to Implementing the Nutritional Requirements for Food and Drink in Schools (Scotland) Regulations 2008,The Scottish Government,2008-09-17 00:00:00,,,http://scotgov.publishingthefuture.info/publication/healthy-eating-in-schools-a-guide-to-implementing-the-nutritional-requirements-for-food
These Are Our Bairns: A guide for community planning partnerships on being a good corporate parent,The Scottish Government,2008-09-03 00:00:00,,,http://scotgov.publishingthefuture.info/publication/these-are-our-bairns-a-guide-for-community-planning-partnerships-on-being-a-good
Health promotion guidance for local authorities and schools,The Scottish Government,2008-08-14 00:00:00,,,http://scotgov.publishingthefuture.info/publication/health-promotion-guidance-for-local-authorities-and-schools
Early Years and Early Intervention: A joint Scottish Government and COSLA policy statement,The Scottish Government,2008-03-18 00:00:00,,,http://scotgov.publishingthefuture.info/publication/early-years-and-early-intervention-a-joint-scottish-government-and-cosla-policy
Don't Let Fraud Drain Our Resources: Strategy to Combat NHS Fraud in Scotland,The Scottish Government,2008-01-28 00:00:00,,,http://scotgov.publishingthefuture.info/publication/dont-let-fraud-drain-our-resources-strategy-to-combat-nhs-fraud-in-scotland
LEAP: A manual for Learning Evaluation and Planning in Community Learning and Development: Revised Edition,The Scottish Government,2007-12-05 00:00:00,,,http://scotgov.publishingthefuture.info/publication/leap-a-manual-for-learning-evaluation-and-planning-in-community-learning-and-development
The New Mental Health Act: An Introduction to the Mental Health Tribunal for Scotland - Information for Service Users and their Carers,The Scottish Government,2006-10-02 00:00:00,,,http://scotgov.publishingthefuture.info/publication/the-new-mental-health-act-an-introduction-to-the-mental-health-tribunal-for-scotland
Mental Health (care and treatment) (Scotland) Act 2003: Code of Practice Volume 1,The Scottish Government,2005-09-21 00:00:00,,,http://scotgov.publishingthefuture.info/publication/mental-health-care-and-treatment-scotland-act-2003-code-of-practice-volume-1
"Children, Physical Punishment and the Law - A Guide for Parents in Scotland",The Scottish Government,2003-10-27 00:00:00,,,http://scotgov.publishingthefuture.info/publication/children-physical-punishment-and-the-law-a-guide-for-parents-in-scotland
